Wildcard,File,XPATH
@@OLDCASH25_75@@,OutputFile,OldCash[4|25]
@@OLDCASH25_95@@,OutputFile,OldCash[5|25]
@@OLDCASH25_MU@@,OutputFile,OldCash[6|25]
@@OLDCASH25_VOL@@,OutputFile,OldCash[7|25]
@@OLDCASH30_5@@,OutputFile,OldCash[1|30]
@@OLDCASH30_25@@,OutputFile,OldCash[2|30]
@@OLDCASH30_50@@,OutputFile,OldCash[3|30]
@@OLDCASH30_75@@,OutputFile,OldCash[4|30]
@@OLDCASH30_95@@,OutputFile,OldCash[5|30]
@@OLDCASH30_MU@@,OutputFile,OldCash[6|30]
@@OLDCASH30_VOL@@,OutputFile,OldCash[7|30]
@@NEWCASH1_5@@,OutputFile,NewCash[1|1]
@@NEWCASH1_25@@,OutputFile,NewCash[2|1]
@@NEWCASH1_50@@,OutputFile,NewCash[3|1]
@@NEWCASH1_75@@,OutputFile,NewCash[4|1]
@@NEWCASH1_95@@,OutputFile,NewCash[5|1]
@@NEWCASH1_MU@@,OutputFile,NewCash[6|1]
@@NEWCASH1_VOL@@,OutputFile,NewCash[7|1]
@@NEWCASH5_5@@,OutputFile,NewCash[1|5]
@@NEWCASH5_25@@,OutputFile,NewCash[2|5]
@@NEWCASH5_50@@,OutputFile,NewCash[3|5]
@@NEWCASH5_75@@,OutputFile,NewCash[4|5]
@@NEWCASH5_95@@,OutputFile,NewCash[5|5]
@@NEWCASH5_MU@@,OutputFile,NewCash[6|5]
@@NEWCASH5_VOL@@,OutputFile,NewCash[7|5]
@@NEWCASH10_5@@,OutputFile,NewCash[1|10]
@@NEWCASH10_25@@,OutputFile,NewCash[2|10]
@@NEWCASH10_50@@,OutputFile,NewCash[3|10]
@@NEWCASH10_75@@,OutputFile,NewCash[4|10]
@@NEWCASH10_95@@,OutputFile,NewCash[5|10]
@@NEWCASH10_MU@@,OutputFile,NewCash[6|10]
@@NEWCASH10_VOL@@,OutputFile,NewCash[7|10]
@@NEWCASH15_5@@,OutputFile,NewCash[1|15]
@@NEWCASH15_25@@,OutputFile,NewCash[2|15]
@@NEWCASH15_50@@,OutputFile,NewCash[3|15]
@@NEWCASH15_75@@,OutputFile,NewCash[4|15]
@@NEWCASH15_95@@,OutputFile,NewCash[5|15]
@@NEWCASH15_MU@@,OutputFile,NewCash[6|15]
@@NEWCASH15_VOL@@,OutputFile,NewCash[7|15]
@@NEWCASH25_5@@,OutputFile,NewCash[1|25]
@@NEWCASH25_25@@,OutputFile,NewCash[2|25]
@@NEWCASH25_50@@,OutputFile,NewCash[3|25]
@@NEWCASH25_75@@,OutputFile,NewCash[4|25]
@@NEWCASH25_95@@,OutputFile,NewCash[5|25]
@@NEWCASH25_MU@@,OutputFile,NewCash[6|25]
@@NEWCASH25_VOL@@,OutputFile,NewCash[7|25]
@@NEWCASH30_5@@,OutputFile,NewCash[1|30]
@@NEWCASH30_25@@,OutputFile,NewCash[2|30]
@@NEWCASH30_50@@,OutputFile,NewCash[3|30]
@@NEWCASH30_75@@,OutputFile,NewCash[4|30]
@@NEWCASH30_95@@,OutputFile,NewCash[5|30]
@@NEWCASH30_MU@@,OutputFile,NewCash[6|30]
@@NEWCASH30_VOL@@,OutputFile,NewCash[7|30]
@@OLDHWCASHPERCENTILE@@,Chart,Old_OldCashChart
@@OLDHWHIST@@,Chart,
@@NEWHWPERCENTILE@@,Chart,Old_NewCashChart
@@NEWHWHIST@@,Chart,
@@OLDSPOT1_5@@,,
@@OLDSPOT1_25@@,,
@@OLDSPOT1_50@@,,
@@OLDSPOT1_75@@,,
@@OLDSPOT1_95@@,,
@@OLDSPOT1_MU@@,,
@@OLDSPOT1_VOL@@,,
@@OLDSPOT5_5@@,,
@@OLDSPOT5_25@@,,
@@OLDSPOT5_50@@,,
@@OLDSPOT5_75@@,,
@@OLDSPOT5_95@@,,
@@OLDSPOT5_MU@@,,
@@OLDSPOT5_VOL@@,,
@@OLDSPOT10_5@@,,
@@OLDSPOT10_25@@,,
@@OLDSPOT10_50@@,,
@@OLDSPOT10_75@@,,
@@OLDSPOT10_95@@,,
@@OLDSPOT10_MU@@,,
@@OLDSPOT10_VOL@@,,
@@OLDSPOT15_5@@,,
@@OLDSPOT15_25@@,,
@@OLDSPOT15_50@@,,
@@OLDSPOT15_75@@,,
@@OLDSPOT15_95@@,,
@@OLDSPOT15_MU@@,,
@@OLDSPOT15_VOL@@,,
@@OLDSPOT25_5@@,,
@@OLDSPOT25_25@@,,
@@OLDSPOT25_50@@,,
@@OLDSPOT25_75@@,,
@@OLDSPOT25_95@@,,
@@OLDSPOT25_MU@@,,
@@OLDSPOT25_VOL@@,,
@@OLDSPOT30_5@@,,
@@OLDSPOT30_25@@,,
@@OLDSPOT30_50@@,,
@@OLDSPOT30_75@@,,
@@OLDSPOT30_95@@,,
@@OLDSPOT30_MU@@,,
@@OLDSPOT30_VOL@@,,
@@NEWSPOT1_5@@,,
@@NEWSPOT1_25@@,,
@@NEWSPOT1_50@@,,
@@NEWSPOT1_75@@,,
@@NEWSPOT1_95@@,,
@@NEWSPOT1_MU@@,,
@@NEWSPOT1_VOL@@,,
@@NEWSPOT5_5@@,,
@@NEWSPOT5_25@@,,
@@NEWSPOT5_50@@,,
@@NEWSPOT5_75@@,,
@@NEWSPOT5_95@@,,
@@NEWSPOT5_MU@@,,
@@NEWSPOT5_VOL@@,,
@@NEWSPOT10_5@@,,
@@NEWSPOT10_25@@,,
@@NEWSPOT10_50@@,,
@@NEWSPOT10_75@@,,
@@NEWSPOT10_95@@,,
@@NEWSPOT10_MU@@,,
@@NEWSPOT10_VOL@@,,
@@NEWSPOT15_5@@,,
@@NEWSPOT15_25@@,,
@@NEWSPOT15_50@@,,
@@NEWSPOT15_75@@,,
@@NEWSPOT15_95@@,,
@@NEWSPOT15_MU@@,,
@@NEWSPOT15_VOL@@,,
@@NEWSPOT25_5@@,,
@@NEWSPOT25_25@@,,
@@NEWSPOT25_50@@,,
@@NEWSPOT25_75@@,,
@@NEWSPOT25_95@@,,
@@NEWSPOT25_MU@@,,
@@NEWSPOT25_VOL@@,,
@@NEWSPOT30_5@@,,
@@NEWSPOT30_25@@,,
@@NEWSPOT30_50@@,,
@@NEWSPOT30_75@@,,
@@NEWSPOT30_95@@,,
@@NEWSPOT30_MU@@,,
@@NEWSPOT30_VOL@@,,
@@OLDSPOT301_5@@,,
@@OLDSPOT301_25@@,,
@@OLDSPOT301_50@@,,
@@OLDSPOT301_75@@,,
@@OLDSPOT301_95@@,,
@@OLDSPOT301_MU@@,,
@@OLDSPOT301_VOL@@,,
@@OLDSPOT305_5@@,,
@@OLDSPOT305_25@@,,
@@OLDSPOT305_50@@,,
@@OLDSPOT305_75@@,,
@@OLDSPOT305_95@@,,
@@OLDSPOT305_MU@@,,
@@OLDSPOT305_VOL@@,,
@@OLDSPOT3010_5@@,,
@@OLDSPOT3010_25@@,,
@@OLDSPOT3010_50@@,,
@@OLDSPOT3010_75@@,,
@@OLDSPOT3010_95@@,,
@@OLDSPOT3010_MU@@,,
@@OLDSPOT3010_VOL@@,,
@@OLDSPOT3015_5@@,,
@@OLDSPOT3015_25@@,,
@@OLDSPOT3015_50@@,,
@@OLDSPOT3015_75@@,,
@@OLDSPOT3015_95@@,,
@@OLDSPOT3015_MU@@,,
@@OLDSPOT3015_VOL@@,,
@@OLDSPOT3025_5@@,,
@@OLDSPOT3025_25@@,,
@@OLDSPOT3025_50@@,,
@@OLDSPOT3025_75@@,,
@@OLDSPOT3025_95@@,,
@@OLDSPOT3025_MU@@,,
@@OLDSPOT3025_VOL@@,,
@@OLDSPOT3030_5@@,,
@@OLDSPOT3030_25@@,,
@@OLDSPOT3030_50@@,,
@@OLDSPOT3030_75@@,,
@@OLDSPOT3030_95@@,,
@@OLDSPOT3030_MU@@,,
@@OLDSPOT3030_VOL@@,,
@@NEWSPOT301_5@@,,
@@NEWSPOT301_25@@,,
@@NEWSPOT301_50@@,,
@@NEWSPOT301_75@@,,
@@NEWSPOT301_95@@,,
@@NEWSPOT301_MU@@,,
@@NEWSPOT301_VOL@@,,
@@NEWSPOT305_5@@,,
@@NEWSPOT305_25@@,,
@@NEWSPOT305_50@@,,
@@NEWSPOT305_75@@,,
@@NEWSPOT305_95@@,,
@@NEWSPOT305_MU@@,,
@@NEWSPOT305_VOL@@,,
@@NEWSPOT3010_5@@,,
@@NEWSPOT3010_25@@,,
@@NEWSPOT3010_50@@,,
@@NEWSPOT3010_75@@,,
@@NEWSPOT3010_95@@,,
@@NEWSPOT3010_MU@@,,
@@NEWSPOT3010_VOL@@,,
@@NEWSPOT3015_5@@,,
@@NEWSPOT3015_25@@,,
@@NEWSPOT3015_50@@,,
@@NEWSPOT3015_75@@,,
@@NEWSPOT3015_95@@,,
@@NEWSPOT3015_MU@@,,
@@NEWSPOT3015_VOL@@,,
@@NEWSPOT3025_5@@,,
@@NEWSPOT3025_25@@,,
@@NEWSPOT3025_50@@,,
@@NEWSPOT3025_75@@,,
@@NEWSPOT3025_95@@,,
@@NEWSPOT3025_MU@@,,
@@NEWSPOT3025_VOL@@,,
@@NEWSPOT3030_5@@,,
@@NEWSPOT3030_25@@,,
@@NEWSPOT3030_50@@,,
@@NEWSPOT3030_75@@,,
@@NEWSPOT3030_95@@,,
@@NEWSPOT3030_MU@@,,
@@NEWSPOT3030_VOL@@,,
@@OLDCPIR0@@,OldCalibFile,//Model[Name='CPI']//StartingInflationRate|//Model[Name='CPI']//starting_inflation_rate
@@OLDCPIALPHA@@,OldCalibFile,//Model[Name='CPI']//MeanReversionStrength|//Model[Name='CPI']//mean_reversion_strength
@@OLDCPIMU@@,OldCalibFile,//Model[Name='CPI']//MeanReversionLevel|//Model[Name='CPI']//mean_reversion_level
@@OLDCPISIGMA@@,OldCalibFile,//Model[Name='CPI']//Sigma|//Model[Name='CPI']//sigma
@@NEWCPIR0@@,NewCalibFile,//Model[Name='CPI']//StartingInflationRate|//Model[Name='CPI']//starting_inflation_rate
@@NEWCPIALPHA@@,NewCalibFile,//Model[Name='CPI']//MeanReversionStrength|//Model[Name='CPI']//mean_reversion_strength
@@NEWCPIMU@@,NewCalibFile,//Model[Name='CPI']//MeanReversionLevel|//Model[Name='CPI']//mean_reversion_level
@@NEWCPISIGMA@@,NewCalibFile,//Model[Name='CPI']//Sigma|//Model[Name='CPI']//sigma
@@OLDCPI1_5@@,OutputFile,OldCPI[1|1]
@@OLDCPI1_25@@,OutputFile,OldCPI[2|1]
@@OLDCPI1_50@@,OutputFile,OldCPI[3|1]
@@OLDCPI1_75@@,OutputFile,OldCPI[4|1]
@@OLDCPI1_95@@,OutputFile,OldCPI[5|1]
@@OLDCPI1_MU@@,OutputFile,OldCPI[6|1]
@@OLDCPI1_VOL@@,OutputFile,OldCPI[7|1]
@@OLDCPI5_5@@,OutputFile,OldCPI[1|5]
@@OLDCPI5_25@@,OutputFile,OldCPI[2|5]
@@OLDCPI5_50@@,OutputFile,OldCPI[3|5]
@@OLDCPI5_75@@,OutputFile,OldCPI[4|5]
@@OLDCPI5_95@@,OutputFile,OldCPI[5|5]
@@OLDCPI5_MU@@,OutputFile,OldCPI[6|5]
@@OLDCPI5_VOL@@,OutputFile,OldCPI[7|5]
@@OLDCPI10_5@@,OutputFile,OldCPI[1|10]
@@OLDCPI10_25@@,OutputFile,OldCPI[2|10]
@@OLDCPI10_50@@,OutputFile,OldCPI[3|10]
@@OLDCPI10_75@@,OutputFile,OldCPI[4|10]
@@OLDCPI10_95@@,OutputFile,OldCPI[5|10]
@@OLDCPI10_MU@@,OutputFile,OldCPI[6|10]
@@OLDCPI10_VOL@@,OutputFile,OldCPI[7|10]
@@OLDCPI15_5@@,OutputFile,OldCPI[1|15]
@@OLDCPI15_25@@,OutputFile,OldCPI[2|15]
@@OLDCPI15_50@@,OutputFile,OldCPI[3|15]
@@OLDCPI15_75@@,OutputFile,OldCPI[4|15]
@@OLDCPI15_95@@,OutputFile,OldCPI[5|15]
@@OLDCPI15_MU@@,OutputFile,OldCPI[6|15]
@@OLDCPI15_VOL@@,OutputFile,OldCPI[7|15]
@@OLDCPI25_5@@,OutputFile,OldCPI[1|25]
@@OLDCPI25_25@@,OutputFile,OldCPI[2|25]
@@OLDCPI25_50@@,OutputFile,OldCPI[3|25]
@@OLDCPI25_75@@,OutputFile,OldCPI[4|25]
@@OLDCPI25_95@@,OutputFile,OldCPI[5|25]
@@OLDCPI25_MU@@,OutputFile,OldCPI[6|25]
@@OLDCPI25_VOL@@,OutputFile,OldCPI[7|25]
@@OLDCPI30_5@@,OutputFile,OldCPI[1|30]
@@OLDCPI30_25@@,OutputFile,OldCPI[2|30]
@@OLDCPI30_50@@,OutputFile,OldCPI[3|30]
@@OLDCPI30_75@@,OutputFile,OldCPI[4|30]
@@OLDCPI30_95@@,OutputFile,OldCPI[5|30]
@@OLDCPI30_MU@@,OutputFile,OldCPI[6|30]
@@OLDCPI30_VOL@@,OutputFile,OldCPI[7|30]
@@NEWCPI1_5@@,OutputFile,NewCPI[1|1]
@@NEWCPI1_25@@,OutputFile,NewCPI[2|1]
@@NEWCPI1_50@@,OutputFile,NewCPI[3|1]
@@NEWCPI1_75@@,OutputFile,NewCPI[4|1]
@@NEWCPI1_95@@,OutputFile,NewCPI[5|1]
@@NEWCPI1_MU@@,OutputFile,NewCPI[6|1]
@@NEWCPI1_VOL@@,OutputFile,NewCPI[7|1]
@@NEWCPI5_5@@,OutputFile,NewCPI[1|5]
@@NEWCPI5_25@@,OutputFile,NewCPI[2|5]
@@NEWCPI5_50@@,OutputFile,NewCPI[3|5]
@@NEWCPI5_75@@,OutputFile,NewCPI[4|5]
@@NEWCPI5_95@@,OutputFile,NewCPI[5|5]
@@NEWCPI5_MU@@,OutputFile,NewCPI[6|5]
@@NEWCPI5_VOL@@,OutputFile,NewCPI[7|5]
@@NEWCPI10_5@@,OutputFile,NewCPI[1|10]
@@NEWCPI10_25@@,OutputFile,NewCPI[2|10]
@@NEWCPI10_50@@,OutputFile,NewCPI[3|10]
@@NEWCPI10_75@@,OutputFile,NewCPI[4|10]
@@NEWCPI10_95@@,OutputFile,NewCPI[5|10]
@@NEWCPI10_MU@@,OutputFile,NewCPI[6|10]
@@NEWCPI10_VOL@@,OutputFile,NewCPI[7|10]
@@NEWCPI15_5@@,OutputFile,NewCPI[1|15]
@@NEWCPI15_25@@,OutputFile,NewCPI[2|15]
@@NEWCPI15_50@@,OutputFile,NewCPI[3|15]
@@NEWCPI15_75@@,OutputFile,NewCPI[4|15]
@@NEWCPI15_95@@,OutputFile,NewCPI[5|15]
@@NEWCPI15_MU@@,OutputFile,NewCPI[6|15]
@@NEWCPI15_VOL@@,OutputFile,NewCPI[7|15]
@@NEWCPI25_5@@,OutputFile,NewCPI[1|25]
@@NEWCPI25_25@@,OutputFile,NewCPI[2|25]
@@NEWCPI25_50@@,OutputFile,NewCPI[3|25]
@@NEWCPI25_75@@,OutputFile,NewCPI[4|25]
@@NEWCPI25_95@@,OutputFile,NewCPI[5|25]
@@NEWCPI25_MU@@,OutputFile,NewCPI[6|25]
@@NEWCPI25_VOL@@,OutputFile,NewCPI[7|25]
@@NEWCPI30_5@@,OutputFile,NewCPI[1|30]
@@NEWCPI30_25@@,OutputFile,NewCPI[2|30]
@@NEWCPI30_50@@,OutputFile,NewCPI[3|30]
@@NEWCPI30_75@@,OutputFile,NewCPI[4|30]
@@NEWCPI30_95@@,OutputFile,NewCPI[5|30]
@@NEWCPI30_MU@@,OutputFile,NewCPI[6|30]
@@NEWCPI30_VOL@@,OutputFile,NewCPI[7|30]
@@OLDCPIPERCENTILE@@,,
@@OLDCPIHIST@@,,
@@NEWCPIPERCENTILE@@,,
@@NEWCPIHIST@@,,
@@OLDAWER0@@,OldCalibFile,//Model[Name='AWE']//StartingInflationRate|//Model[Name='AWE']//starting_inflation_rate
@@OLDAWEALPHA@@,OldCalibFile,//Model[Name='AWE']//MeanReversionStrength|//Model[Name='AWE']//mean_reversion_strength
@@OLDAWEMU@@,OldCalibFile,//Model[Name='AWE']//MeanReversionLevel|//Model[Name='AWE']//mean_reversion_level
@@OLDAWESIGMA@@,OldCalibFile,//Model[Name='AWE']//Sigma|//Model[Name='AWE']//sigma
@@NEWAWER0@@,NewCalibFile,//Model[Name='AWE']//StartingInflationRate|//Model[Name='AWE']//starting_inflation_rate
@@NEWAWEALPHA@@,NewCalibFile,//Model[Name='AWE']//MeanReversionStrength|//Model[Name='AWE']//mean_reversion_strength
@@NEWAWEMU@@,NewCalibFile,//Model[Name='AWE']//MeanReversionLevel|//Model[Name='AWE']//mean_reversion_level
@@NEWAWESIGMA@@,NewCalibFile,//Model[Name='AWE']//Sigma|//Model[Name='AWE']//sigma
@@OLDAWE1_5@@,OutputFile,OldAWE[1|1]
@@OLDAWE1_25@@,OutputFile,OldAWE[2|1]
@@OLDAWE1_50@@,OutputFile,OldAWE[3|1]
@@OLDAWE1_75@@,OutputFile,OldAWE[4|1]
@@OLDAWE1_95@@,OutputFile,OldAWE[5|1]
@@OLDAWE1_MU@@,OutputFile,OldAWE[6|1]
@@OLDAWE1_VOL@@,OutputFile,OldAWE[7|1]
@@OLDAWE5_5@@,OutputFile,OldAWE[1|5]
@@OLDAWE5_25@@,OutputFile,OldAWE[2|5]
@@OLDAWE5_50@@,OutputFile,OldAWE[3|5]
@@OLDAWE5_75@@,OutputFile,OldAWE[4|5]
@@OLDAWE5_95@@,OutputFile,OldAWE[5|5]
@@OLDAWE5_MU@@,OutputFile,OldAWE[6|5]
@@OLDAWE5_VOL@@,OutputFile,OldAWE[7|5]
@@OLDAWE10_5@@,OutputFile,OldAWE[1|10]
@@OLDAWE10_25@@,OutputFile,OldAWE[2|10]
@@OLDAWE10_50@@,OutputFile,OldAWE[3|10]
@@OLDAWE10_75@@,OutputFile,OldAWE[4|10]
@@OLDAWE10_95@@,OutputFile,OldAWE[5|10]
@@OLDAWE10_MU@@,OutputFile,OldAWE[6|10]
@@OLDAWE10_VOL@@,OutputFile,OldAWE[7|10]
@@OLDAWE15_5@@,OutputFile,OldAWE[1|15]
@@OLDAWE15_25@@,OutputFile,OldAWE[2|15]
@@OLDAWE15_50@@,OutputFile,OldAWE[3|15]
@@OLDAWE15_75@@,OutputFile,OldAWE[4|15]
@@OLDAWE15_95@@,OutputFile,OldAWE[5|15]
@@OLDAWE15_MU@@,OutputFile,OldAWE[6|15]
@@OLDAWE15_VOL@@,OutputFile,OldAWE[7|15]
@@OLDAWE25_5@@,OutputFile,OldAWE[1|25]
@@OLDAWE25_25@@,OutputFile,OldAWE[2|25]
@@OLDAWE25_50@@,OutputFile,OldAWE[3|25]
@@OLDAWE25_75@@,OutputFile,OldAWE[4|25]
@@OLDAWE25_95@@,OutputFile,OldAWE[5|25]
@@OLDAWE25_MU@@,OutputFile,OldAWE[6|25]
@@OLDAWE25_VOL@@,OutputFile,OldAWE[7|25]
@@OLDAWE30_5@@,OutputFile,OldAWE[1|30]
@@OLDAWE30_25@@,OutputFile,OldAWE[2|30]
@@OLDAWE30_50@@,OutputFile,OldAWE[3|30]
@@OLDAWE30_75@@,OutputFile,OldAWE[4|30]
@@OLDAWE30_95@@,OutputFile,OldAWE[5|30]
@@OLDAWE30_MU@@,OutputFile,OldAWE[6|30]
@@OLDAWE30_VOL@@,OutputFile,OldAWE[7|30]
@@NEWAWE1_5@@,OutputFile,NewAWE[1|1]
@@NEWAWE1_25@@,OutputFile,NewAWE[2|1]
@@NEWAWE1_50@@,OutputFile,NewAWE[3|1]
@@NEWAWE1_75@@,OutputFile,NewAWE[4|1]
@@NEWAWE1_95@@,OutputFile,NewAWE[5|1]
@@NEWAWE1_MU@@,OutputFile,NewAWE[6|1]
@@NEWAWE1_VOL@@,OutputFile,NewAWE[7|1]
@@NEWAWE5_5@@,OutputFile,NewAWE[1|5]
@@NEWAWE5_25@@,OutputFile,NewAWE[2|5]
@@NEWAWE5_50@@,OutputFile,NewAWE[3|5]
@@NEWAWE5_75@@,OutputFile,NewAWE[4|5]
@@NEWAWE5_95@@,OutputFile,NewAWE[5|5]
@@NEWAWE5_MU@@,OutputFile,NewAWE[6|5]
@@NEWAWE5_VOL@@,OutputFile,NewAWE[7|5]
@@NEWAWE10_5@@,OutputFile,NewAWE[1|10]
@@NEWAWE10_25@@,OutputFile,NewAWE[2|10]
@@NEWAWE10_50@@,OutputFile,NewAWE[3|10]
@@NEWAWE10_75@@,OutputFile,NewAWE[4|10]
@@NEWAWE10_95@@,OutputFile,NewAWE[5|10]
@@NEWAWE10_MU@@,OutputFile,NewAWE[6|10]
@@NEWAWE10_VOL@@,OutputFile,NewAWE[7|10]
@@NEWAWE15_5@@,OutputFile,NewAWE[1|15]
@@NEWAWE15_25@@,OutputFile,NewAWE[2|15]
@@NEWAWE15_50@@,OutputFile,NewAWE[3|15]
@@NEWAWE15_75@@,OutputFile,NewAWE[4|15]
@@NEWAWE15_95@@,OutputFile,NewAWE[5|15]
@@NEWAWE15_MU@@,OutputFile,NewAWE[6|15]
@@NEWAWE15_VOL@@,OutputFile,NewAWE[7|15]
@@NEWAWE25_5@@,OutputFile,NewAWE[1|25]
@@NEWAWE25_25@@,OutputFile,NewAWE[2|25]
@@NEWAWE25_50@@,OutputFile,NewAWE[3|25]
@@NEWAWE25_75@@,OutputFile,NewAWE[4|25]
@@NEWAWE25_95@@,OutputFile,NewAWE[5|25]
@@NEWAWE25_MU@@,OutputFile,NewAWE[6|25]
@@NEWAWE25_VOL@@,OutputFile,NewAWE[7|25]
@@NEWAWE30_5@@,OutputFile,NewAWE[1|30]
@@NEWAWE30_25@@,OutputFile,NewAWE[2|30]
@@NEWAWE30_50@@,OutputFile,NewAWE[3|30]
@@NEWAWE30_75@@,OutputFile,NewAWE[4|30]
@@NEWAWE30_95@@,OutputFile,NewAWE[5|30]
@@NEWAWE30_MU@@,OutputFile,NewAWE[6|30]
@@NEWAWE30_VOL@@,OutputFile,NewAWE[7|30]
@@OLDAWEPERCENTILE@@,,
@@OLDAWEHIST@@,,
@@NEWAWEPERCENTILE@@,,
@@NEWAWEHIST@@,,
@@OLDAUEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState2State1
@@OLDAUEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//MeanReturnState1
@@OLDAUEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//VolatilityState1
@@OLDAUEQMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//MeanReturnState2
@@OLDAUEQSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//probability_state1_state2|//Model[ModelID=//Model[Name='Australian Equities']//volatility_model_id|//Model[Name='Australian Equities']//VolatilityModelId]//ProbabilityState1State2
